[2021-11-12 01:06:32:5360] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:10:10:6380] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 01:13:22:5411] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:44:30:5001] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:45:12:4747] [32m[main][0;39m [31mWARN [0;39m [1;37m[org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor:[33m219[0;39m][0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2021-11-12 11:58:25:797387] [32m[http-nio-8080-exec-14][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797396] [32m[http-nio-8080-exec-15][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797406] [32m[http-nio-8080-exec-16][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797416] [32m[http-nio-8080-exec-17][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797427] [32m[http-nio-8080-exec-18][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797437] [32m[http-nio-8080-exec-19][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797446] [32m[http-nio-8080-exec-20][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797457] [32m[http-nio-8080-exec-21][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797466] [32m[http-nio-8080-exec-22][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797477] [32m[http-nio-8080-exec-23][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797487] [32m[http-nio-8080-exec-24][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797496] [32m[http-nio-8080-exec-25][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797506] [32m[http-nio-8080-exec-26][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797516] [32m[http-nio-8080-exec-27][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797527] [32m[http-nio-8080-exec-28][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797537] [32m[http-nio-8080-exec-29][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797547] [32m[http-nio-8080-exec-30][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797556] [32m[http-nio-8080-exec-31][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797566] [32m[http-nio-8080-exec-32][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797577] [32m[http-nio-8080-exec-33][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797586] [32m[http-nio-8080-exec-34][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797597] [32m[http-nio-8080-exec-35][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797607] [32m[http-nio-8080-exec-36][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797616] [32m[http-nio-8080-exec-37][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797627] [32m[http-nio-8080-exec-7][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797637] [32m[http-nio-8080-exec-39][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797647] [32m[http-nio-8080-exec-40][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797658] [32m[http-nio-8080-exec-41][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797668] [32m[http-nio-8080-exec-42][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797677] [32m[http-nio-8080-exec-43][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797687] [32m[http-nio-8080-exec-44][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797697] [32m[http-nio-8080-exec-45][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797707] [32m[http-nio-8080-exec-46][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797718] [32m[http-nio-8080-exec-47][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797727] [32m[http-nio-8080-exec-9][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797737] [32m[http-nio-8080-exec-49][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797747] [32m[http-nio-8080-exec-50][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797757] [32m[http-nio-8080-exec-51][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797768] [32m[http-nio-8080-exec-52][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797780] [32m[http-nio-8080-exec-53][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797787] [32m[http-nio-8080-exec-54][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797799] [32m[http-nio-8080-exec-55][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797807] [32m[http-nio-8080-exec-56][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797817] [32m[http-nio-8080-exec-57][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
[2021-11-12 11:58:25:797828] [32m[http-nio-8080-exec-58][0;39m [31mWARN [0;39m [1;37m[org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException:[33m208[0;39m][0;39m - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
